PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "band_member" (
	"band_id" INTEGER NULL  ,
INSERT INTO album VALUES(531,307,'Allt verður alltílæ / Plastprinsessan','Pop','15135048',2020);
INSERT INTO album VALUES(532,307,'The Sky Is Painted Gray Today','Rock','22770200',2022);
INSERT INTO album VALUES(533,307,'Drullumall #1','Rock/Pop','11931070',2018);
INSERT INTO album VALUES(534,307,'JÆJA.','Rock/Pop','13609589',2018);
INSERT INTO album VALUES(535,307,'Myrkfælni #4 Compilation','Electronic/Rock/Pop','16286177',2020);
INSERT INTO album VALUES(536,307,'Election Titre De L''année Ziklibrenbib 2021','Electronic/Hip Hop/Rock/Pop/Folk, World, & Country','17931826',2021);
INSERT INTO album VALUES(537,307,'Ziklibrenbib Volume 37','Electronic/Hip Hop/Rock/Funk / Soul/Folk, World, & Country','19164391',2021);
INSERT INTO album VALUES(538,307,'Ziklibrenbib Volume 38','Electronic/Jazz/Rock/Pop/Folk, World, & Country','22309189',2021);
INSERT INTO album VALUES(539,191,'This Home Will Be Our Grave','Rock','1120442',2008);
INSERT INTO album VALUES(540,191,'At The Borders Of Arcadia','Rock','562767',2008);
INSERT INTO album VALUES(541,191,'Actress / Celestine','Rock','3774168',2009);
INSERT INTO album VALUES(542,191,'Celestine','Rock','4642148',2012);
CREATE TABLE IF NOT EXISTS "album_member" (
        "album_id" INTEGER NULL  ,
        "member_id" INTEGER NULL,
        FOREIGN KEY("album_id") REFERENCES "albums" ("id") ON UPDATE NO ACTION ON DELETE NO ACTION,
        FOREIGN KEY("member_id") REFERENCES "people" ("id") ON UPDATE NO ACTION ON DELETE NO ACTION
);
INSERT INTO album_member VALUES(311,713);
INSERT INTO album_member VALUES(311,584);
INSERT INTO album_member VALUES(311,672);
INSERT INTO album_member VALUES(311,547);
INSERT INTO album_member VALUES(312,713);
INSERT INTO album_member VALUES(312,584);
INSERT INTO album_member VALUES(312,672);
INSERT INTO album_member VALUES(312,547);
INSERT INTO album_member VALUES(3,619);
INSERT INTO album_member VALUES(3,620);
INSERT INTO album_member VALUES(4,619);
INSERT INTO album_member VALUES(4,620);
INSERT INTO album_member VALUES(5,619);
INSERT INTO album_member VALUES(5,620);
INSERT INTO album_member VALUES(79,651);
INSERT INTO album_member VALUES(79,584);
INSERT INTO album_member VALUES(79,653);
INSERT INTO album_member VALUES(80,651);
INSERT INTO album_member VALUES(80,584);
INSERT INTO album_member VALUES(80,653);
INSERT INTO album_member VALUES(83,651);
INSERT INTO album_member VALUES(83,584);
INSERT INTO album_member VALUES(83,653);
INSERT INTO album_member VALUES(81,651);
INSERT INTO album_member VALUES(81,584);
INSERT INTO album_member VALUES(81,653);
INSERT INTO album_member VALUES(473,620);
INSERT INTO album_member VALUES(474,620);
INSERT INTO album_member VALUES(475,620);
INSERT INTO album_member VALUES(529,559);
INSERT INTO album_member VALUES(529,560);
INSERT INTO album_member VALUES(529,561);
INSERT INTO album_member VALUES(507,1080);
INSERT INTO album_member VALUES(508,1080);
INSERT INTO album_member VALUES(509,1080);
INSERT INTO album_member VALUES(510,1080);
INSERT INTO album_member VALUES(432,708);
INSERT INTO album_member VALUES(281,707);
INSERT INTO album_member VALUES(281,708);
INSERT INTO album_member VALUES(281,709);
INSERT INTO album_member VALUES(282,707);
INSERT INTO album_member VALUES(282,708);
INSERT INTO album_member VALUES(282,709);
INSERT INTO album_member VALUES(283,707);
INSERT INTO album_member VALUES(283,708);
INSERT INTO album_member VALUES(283,709);
INSERT INTO album_member VALUES(284,707);
INSERT INTO album_member VALUES(284,708);
INSERT INTO album_member VALUES(284,709);
INSERT INTO album_member VALUES(285,707);
INSERT INTO album_member VALUES(285,708);
INSERT INTO album_member VALUES(285,709);
INSERT INTO album_member VALUES(286,707);
INSERT INTO album_member VALUES(286,708);
INSERT INTO album_member VALUES(286,709);
INSERT INTO album_member VALUES(287,707);
INSERT INTO album_member VALUES(287,708);
INSERT INTO album_member VALUES(287,709);
INSERT INTO album_member VALUES(288,707);
INSERT INTO album_member VALUES(288,708);
INSERT INTO album_member VALUES(288,709);
INSERT INTO album_member VALUES(289,707);
INSERT INTO album_member VALUES(289,708);
INSERT INTO album_member VALUES(289,709);
INSERT INTO album_member VALUES(290,707);
INSERT INTO album_member VALUES(290,708);
INSERT INTO album_member VALUES(290,709);
INSERT INTO album_member VALUES(291,707);
INSERT INTO album_member VALUES(291,708);
INSERT INTO album_member VALUES(291,709);
INSERT INTO album_member VALUES(292,707);
INSERT INTO album_member VALUES(292,708);
INSERT INTO album_member VALUES(292,709);
INSERT INTO album_member VALUES(293,707);
INSERT INTO album_member VALUES(293,708);
INSERT INTO album_member VALUES(293,709);
INSERT INTO album_member VALUES(294,707);
INSERT INTO album_member VALUES(294,708);
INSERT INTO album_member VALUES(294,709);
INSERT INTO album_member VALUES(295,707);
INSERT INTO album_member VALUES(295,708);
INSERT INTO album_member VALUES(295,709);
INSERT INTO album_member VALUES(296,707);
INSERT INTO album_member VALUES(296,708);
INSERT INTO album_member VALUES(296,709);
INSERT INTO album_member VALUES(297,707);
INSERT INTO album_member VALUES(297,708);
INSERT INTO album_member VALUES(297,709);
INSERT INTO album_member VALUES(298,707);
INSERT INTO album_member VALUES(298,708);
INSERT INTO album_member VALUES(298,709);
INSERT INTO album_member VALUES(299,707);
INSERT INTO album_member VALUES(299,708);
INSERT INTO album_member VALUES(299,709);
INSERT INTO album_member VALUES(300,707);
INSERT INTO album_member VALUES(300,708);
INSERT INTO album_member VALUES(300,709);
INSERT INTO album_member VALUES(301,707);
INSERT INTO album_member VALUES(301,708);
INSERT INTO album_member VALUES(301,709);
INSERT INTO album_member VALUES(302,707);
INSERT INTO album_member VALUES(302,708);
INSERT INTO album_member VALUES(302,709);
INSERT INTO album_member VALUES(303,707);
INSERT INTO album_member VALUES(303,708);
INSERT INTO album_member VALUES(303,709);
INSERT INTO album_member VALUES(304,707);
INSERT INTO album_member VALUES(304,708);
INSERT INTO album_member VALUES(304,709);
INSERT INTO album_member VALUES(305,707);
INSERT INTO album_member VALUES(305,708);
INSERT INTO album_member VALUES(305,709);
INSERT INTO album_member VALUES(306,707);
INSERT INTO album_member VALUES(306,708);
INSERT INTO album_member VALUES(306,709);
INSERT INTO album_member VALUES(307,707);
INSERT INTO album_member VALUES(307,708);
INSERT INTO album_member VALUES(307,709);
INSERT INTO album_member VALUES(308,707);
INSERT INTO album_member VALUES(308,708);
INSERT INTO album_member VALUES(308,709);
INSERT INTO album_member VALUES(309,707);
INSERT INTO album_member VALUES(309,708);
INSERT INTO album_member VALUES(309,709);
INSERT INTO album_member VALUES(310,707);
INSERT INTO album_member VALUES(310,708);
INSERT INTO album_member VALUES(310,709);
INSERT INTO album_member VALUES(428,708);
INSERT INTO album_member VALUES(429,708);
INSERT INTO album_member VALUES(430,708);
INSERT INTO album_member VALUES(431,708);
INSERT INTO album_member VALUES(433,708);
INSERT INTO album_member VALUES(434,708);
INSERT INTO album_member VALUES(435,708);
INSERT INTO album_member VALUES(436,708);
INSERT INTO album_member VALUES(437,708);
INSERT INTO album_member VALUES(438,708);
INSERT INTO album_member VALUES(439,708);
INSERT INTO album_member VALUES(440,708);
INSERT INTO album_member VALUES(82,651);
INSERT INTO album_member VALUES(82,584);
INSERT INTO album_member VALUES(82,653);
INSERT INTO album_member VALUES(84,651);
INSERT INTO album_member VALUES(84,584);
INSERT INTO album_member VALUES(84,653);
INSERT INTO album_member VALUES(539,621);
INSERT INTO album_member VALUES(539,622);
INSERT INTO album_member VALUES(539,625);
INSERT INTO album_member VALUES(539,627);
INSERT INTO album_member VALUES(539,629);
INSERT INTO album_member VALUES(540,621);
INSERT INTO album_member VALUES(540,622);
INSERT INTO album_member VALUES(540,625);
INSERT INTO album_member VALUES(540,573);
INSERT INTO album_member VALUES(540,628);
INSERT INTO album_member VALUES(542,621);
INSERT INTO album_member VALUES(542,622);
INSERT INTO album_member VALUES(542,627);
INSERT INTO album_member VALUES(542,629);
INSERT INTO album_member VALUES(88,654);
INSERT INTO album_member VALUES(89,654);
INSERT INTO album_member VALUES(90,654);
INSERT INTO album_member VALUES(91,654);
INSERT INTO album_member VALUES(92,654);
INSERT INTO album_member VALUES(93,654);
INSERT INTO album_member VALUES(94,654);
INSERT INTO album_member VALUES(95,654);
INSERT INTO album_member VALUES(96,654);
INSERT INTO album_member VALUES(97,654);
INSERT INTO album_member VALUES(98,654);
INSERT INTO album_member VALUES(99,654);
INSERT INTO album_member VALUES(100,654);
INSERT INTO album_member VALUES(101,654);
INSERT INTO album_member VALUES(102,654);
INSERT INTO album_member VALUES(103,654);
INSERT INTO album_member VALUES(104,654);
INSERT INTO album_member VALUES(105,654);
INSERT INTO album_member VALUES(106,654);
INSERT INTO album_member VALUES(107,654);
INSERT INTO album_member VALUES(108,654);
INSERT INTO album_member VALUES(109,654);
INSERT INTO album_member VALUES(110,654);
INSERT INTO album_member VALUES(111,654);
INSERT INTO album_member VALUES(112,654);
INSERT INTO album_member VALUES(113,654);
INSERT INTO album_member VALUES(114,654);
INSERT INTO album_member VALUES(115,654);
INSERT INTO album_member VALUES(116,654);
INSERT INTO album_member VALUES(117,654);
INSERT INTO album_member VALUES(118,654);
INSERT INTO album_member VALUES(119,654);
INSERT INTO album_member VALUES(120,654);
INSERT INTO album_member VALUES(121,654);
INSERT INTO album_member VALUES(122,654);
INSERT INTO album_member VALUES(123,654);
INSERT INTO album_member VALUES(124,654);
INSERT INTO album_member VALUES(125,654);
INSERT INTO album_member VALUES(126,654);
INSERT INTO album_member VALUES(127,654);
INSERT INTO album_member VALUES(128,654);
INSERT INTO album_member VALUES(129,654);
INSERT INTO album_member VALUES(130,654);
INSERT INTO album_member VALUES(131,654);
INSERT INTO album_member VALUES(132,654);
INSERT INTO album_member VALUES(133,654);
INSERT INTO album_member VALUES(134,654);
INSERT INTO album_member VALUES(135,654);
INSERT INTO album_member VALUES(136,654);
INSERT INTO album_member VALUES(137,654);
INSERT INTO album_member VALUES(138,654);
INSERT INTO album_member VALUES(139,654);
INSERT INTO album_member VALUES(140,654);
INSERT INTO album_member VALUES(141,654);
INSERT INTO album_member VALUES(142,654);
INSERT INTO album_member VALUES(143,654);
INSERT INTO album_member VALUES(144,654);
INSERT INTO album_member VALUES(145,654);
INSERT INTO album_member VALUES(146,654);
INSERT INTO album_member VALUES(147,654);
INSERT INTO album_member VALUES(148,654);
INSERT INTO album_member VALUES(149,654);
INSERT INTO album_member VALUES(150,654);
INSERT INTO album_member VALUES(151,654);
INSERT INTO album_member VALUES(152,654);
INSERT INTO album_member VALUES(153,654);
INSERT INTO album_member VALUES(154,654);
INSERT INTO album_member VALUES(155,654);
INSERT INTO album_member VALUES(156,654);
INSERT INTO album_member VALUES(157,654);
INSERT INTO album_member VALUES(158,654);
INSERT INTO album_member VALUES(159,654);
INSERT INTO album_member VALUES(160,654);
INSERT INTO album_member VALUES(161,654);
INSERT INTO album_member VALUES(162,654);
INSERT INTO album_member VALUES(163,654);
INSERT INTO album_member VALUES(164,654);
INSERT INTO album_member VALUES(165,654);
INSERT INTO album_member VALUES(166,654);
INSERT INTO album_member VALUES(167,654);
INSERT INTO album_member VALUES(168,654);
INSERT INTO album_member VALUES(169,654);
INSERT INTO album_member VALUES(170,654);
INSERT INTO album_member VALUES(171,654);
INSERT INTO album_member VALUES(172,654);
INSERT INTO album_member VALUES(173,654);
INSERT INTO album_member VALUES(174,654);
INSERT INTO album_member VALUES(175,654);
INSERT INTO album_member VALUES(176,654);
INSERT INTO album_member VALUES(177,654);
INSERT INTO album_member VALUES(178,654);
INSERT INTO album_member VALUES(179,654);
INSERT INTO album_member VALUES(180,654);
INSERT INTO album_member VALUES(181,654);
INSERT INTO album_member VALUES(182,654);
INSERT INTO album_member VALUES(183,654);
INSERT INTO album_member VALUES(184,654);
INSERT INTO album_member VALUES(185,654);
INSERT INTO album_member VALUES(186,654);
INSERT INTO album_member VALUES(187,654);
INSERT INTO album_member VALUES(188,654);
INSERT INTO album_member VALUES(189,654);
INSERT INTO album_member VALUES(190,654);
INSERT INTO album_member VALUES(191,654);
INSERT INTO album_member VALUES(192,654);
INSERT INTO album_member VALUES(193,654);
INSERT INTO album_member VALUES(194,654);
INSERT INTO album_member VALUES(195,654);
INSERT INTO album_member VALUES(196,654);
INSERT INTO album_member VALUES(197,654);
INSERT INTO album_member VALUES(198,654);
INSERT INTO album_member VALUES(199,654);
INSERT INTO album_member VALUES(200,654);
INSERT INTO album_member VALUES(201,654);
INSERT INTO album_member VALUES(202,654);
INSERT INTO album_member VALUES(203,654);
INSERT INTO album_member VALUES(204,654);
INSERT INTO album_member VALUES(205,654);
INSERT INTO album_member VALUES(206,654);
INSERT INTO album_member VALUES(207,654);
INSERT INTO album_member VALUES(208,654);
INSERT INTO album_member VALUES(209,654);
INSERT INTO album_member VALUES(210,654);
INSERT INTO album_member VALUES(211,654);
INSERT INTO album_member VALUES(212,654);
INSERT INTO album_member VALUES(213,654);
INSERT INTO album_member VALUES(214,654);
INSERT INTO album_member VALUES(215,654);
INSERT INTO album_member VALUES(216,654);
INSERT INTO album_member VALUES(217,654);
INSERT INTO album_member VALUES(218,654);
INSERT INTO album_member VALUES(227,655);
INSERT INTO album_member VALUES(219,655);
INSERT INTO album_member VALUES(220,655);
INSERT INTO album_member VALUES(428,708);
INSERT INTO album_member VALUES(429,708);
INSERT INTO album_member VALUES(430,708);
INSERT INTO album_member VALUES(431,708);
INSERT INTO album_member VALUES(432,708);
INSERT INTO album_member VALUES(433,708);
INSERT INTO album_member VALUES(434,708);
INSERT INTO album_member VALUES(435,708);
INSERT INTO album_member VALUES(436,708);
INSERT INTO album_member VALUES(437,708);
INSERT INTO album_member VALUES(438,708);
INSERT INTO album_member VALUES(439,708);
INSERT INTO album_member VALUES(440,708);
INSERT INTO album_member VALUES(441,708);
INSERT INTO album_member VALUES(442,708);
INSERT INTO album_member VALUES(443,708);
INSERT INTO album_member VALUES(444,708);
INSERT INTO album_member VALUES(445,708);
INSERT INTO album_member VALUES(446,708);
INSERT INTO album_member VALUES(447,708);
INSERT INTO album_member VALUES(448,708);
INSERT INTO album_member VALUES(449,708);
INSERT INTO album_member VALUES(450,708);
INSERT INTO album_member VALUES(451,708);
INSERT INTO album_member VALUES(452,708);
INSERT INTO album_member VALUES(453,708);
INSERT INTO album_member VALUES(454,708);
INSERT INTO album_member VALUES(455,708);
INSERT INTO album_member VALUES(456,708);
INSERT INTO album_member VALUES(457,708);
INSERT INTO album_member VALUES(313,713);
INSERT INTO album_member VALUES(313,584);
INSERT INTO album_member VALUES(313,672);
INSERT INTO album_member VALUES(313,547);
INSERT INTO album_member VALUES(314,713);
INSERT INTO album_member VALUES(314,584);
INSERT INTO album_member VALUES(314,672);
INSERT INTO album_member VALUES(314,547);
INSERT INTO album_member VALUES(10,590);
INSERT INTO album_member VALUES(10,591);
INSERT INTO album_member VALUES(10,592);
INSERT INTO album_member VALUES(10,593);
INSERT INTO album_member VALUES(10,594);
INSERT INTO album_member VALUES(19,580);
INSERT INTO album_member VALUES(11,590);
INSERT INTO album_member VALUES(11,591);
INSERT INTO album_member VALUES(11,592);
INSERT INTO album_member VALUES(11,593);
INSERT INTO album_member VALUES(31,612);
INSERT INTO album_member VALUES(31,613);
INSERT INTO album_member VALUES(31,614);
INSERT INTO album_member VALUES(31,615);
INSERT INTO album_member VALUES(32,612);
INSERT INTO album_member VALUES(32,613);
INSERT INTO album_member VALUES(32,614);
INSERT INTO album_member VALUES(32,615);
INSERT INTO album_member VALUES(33,612);
INSERT INTO album_member VALUES(33,613);
INSERT INTO album_member VALUES(33,614);
INSERT INTO album_member VALUES(33,615);
INSERT INTO album_member VALUES(34,612);
INSERT INTO album_member VALUES(34,613);
INSERT INTO album_member VALUES(34,614);
INSERT INTO album_member VALUES(34,615);
INSERT INTO album_member VALUES(35,612);
INSERT INTO album_member VALUES(35,613);
INSERT INTO album_member VALUES(35,614);
INSERT INTO album_member VALUES(35,615);
INSERT INTO album_member VALUES(36,612);
INSERT INTO album_member VALUES(36,613);
INSERT INTO album_member VALUES(36,614);
INSERT INTO album_member VALUES(36,615);
INSERT INTO album_member VALUES(37,612);
INSERT INTO album_member VALUES(37,613);
INSERT INTO album_member VALUES(37,614);
INSERT INTO album_member VALUES(37,615);
INSERT INTO album_member VALUES(38,612);
INSERT INTO album_member VALUES(38,613);
INSERT INTO album_member VALUES(38,614);
INSERT INTO album_member VALUES(38,615);
INSERT INTO album_member VALUES(39,612);
INSERT INTO album_member VALUES(39,613);
INSERT INTO album_member VALUES(39,614);
INSERT INTO album_member VALUES(39,615);
INSERT INTO album_member VALUES(40,612);
INSERT INTO album_member VALUES(40,613);
INSERT INTO album_member VALUES(40,614);
INSERT INTO album_member VALUES(40,615);
INSERT INTO album_member VALUES(513,710);
INSERT INTO album_member VALUES(513,711);
INSERT INTO album_member VALUES(513,712);
INSERT INTO album_member VALUES(514,710);
INSERT INTO album_member VALUES(514,711);
INSERT INTO album_member VALUES(514,712);
INSERT INTO album_member VALUES(515,710);
INSERT INTO album_member VALUES(515,711);
INSERT INTO album_member VALUES(515,712);
INSERT INTO album_member VALUES(516,710);
INSERT INTO album_member VALUES(516,711);
INSERT INTO album_member VALUES(516,712);
INSERT INTO album_member VALUES(517,710);
INSERT INTO album_member VALUES(517,711);
INSERT INTO album_member VALUES(517,712);
INSERT INTO album_member VALUES(518,710);
INSERT INTO album_member VALUES(518,711);
INSERT INTO album_member VALUES(518,712);
INSERT INTO album_member VALUES(519,710);
INSERT INTO album_member VALUES(519,711);
INSERT INTO album_member VALUES(519,712);
INSERT INTO album_member VALUES(520,710);
INSERT INTO album_member VALUES(520,711);
INSERT INTO album_member VALUES(520,712);
INSERT INTO album_member VALUES(521,710);
INSERT INTO album_member VALUES(521,711);
INSERT INTO album_member VALUES(521,712);
INSERT INTO album_member VALUES(522,710);
INSERT INTO album_member VALUES(522,711);
INSERT INTO album_member VALUES(522,712);
INSERT INTO album_member VALUES(523,710);
INSERT INTO album_member VALUES(523,711);
INSERT INTO album_member VALUES(523,712);
INSERT INTO album_member VALUES(524,710);
INSERT INTO album_member VALUES(524,711);
INSERT INTO album_member VALUES(524,712);
INSERT INTO album_member VALUES(525,710);
INSERT INTO album_member VALUES(525,711);
INSERT INTO album_member VALUES(525,712);
INSERT INTO album_member VALUES(526,710);
INSERT INTO album_member VALUES(526,711);
INSERT INTO album_member VALUES(526,712);
INSERT INTO album_member VALUES(527,710);
INSERT INTO album_member VALUES(527,711);
INSERT INTO album_member VALUES(527,712);
INSERT INTO album_member VALUES(528,710);
INSERT INTO album_member VALUES(528,711);
INSERT INTO album_member VALUES(528,712);
INSERT INTO album_member VALUES(389,559);
INSERT INTO album_member VALUES(390,559);
PRAGMA writable_schema=ON;
CREATE INDEX "band_id" ON "band_member" ("band_id");
CREATE INDEX "member_id" ON "band_member" ("member_id");
CREATE INDEX "show_id" ON "band_show" ("show_id");
CREATE UNIQUE INDEX "band_name" ON "band" ("name");
CREATE INDEX "festival_id" ON "festival_show" ("festival_id");
CREATE UNIQUE INDEX "festival_name" ON "festival" ("festival_name");
CREATE UNIQUE INDEX "person_name" ON "person" ("name");
CREATE INDEX "venue_id" ON "show" ("venue_id");
CREATE UNIQUE INDEX "venue_name" ON "venue" ("venue_name");
CREATE INDEX "album_id" ON "album_member" ("album_id");
PRAGMA writable_schema=OFF;
COMMIT;
